176.9,-8.8309,-0.0231
177.0,-8.8361,-0.0231
177.1,-8.8418,-0.0231
177.2,-8.8469,-0.0232
177.3,-8.8515,-0.0232
177.4,-8.8564,-0.0232
177.5,-8.8618,-0.0232
177.6,-8.8665,-0.0233
177.7,-8.8706,-0.0233
177.8,-8.8754,-0.0233
177.9,-8.8809,-0.0233
178.0,-8.8863,-0.0234
178.1,-8.8921,-0.0234
178.2,-8.8972,-0.0234
178.3,-8.9017,-0.0235
178.4,-8.9062,-0.0235
178.5,-8.9115,-0.0235
178.6,-8.9165,-0.0235
178.7,-8.9207,-0.0236
178.8,-8.9251,-0.0236
178.9,-8.9304,-0.0236
179.0,-8.9357,-0.0236
179.1,-8.941,-0.0237
179.2,-8.9467,-0.0237
179.3,-8.9516,-0.0237
179.4,-8.956,-0.0237
179.5,-8.961,-0.0238
179.6,-8.9667,-0.0238
179.7,-8.9716,-0.0238
179.8,-8.9759,-0.0238
179.9,-8.981,-0.0238
180.0,-8.9864,-0.0239
180.1,-8.9918,-0.0239
180.2,-8.9973,-0.024
180.3,-9.0021,-0.024
180.4,-9.0065,-0.024
180.5,-9.0112,-0.024
180.6,-9.0168,-0.0241
180.7,-9.0219,-0.0241
180.8,-9.0261,-0.0241
180.9,-9.0307,-0.0241
181.0,-9.0361,-0.0241
181.1,-9.0409,-0.0242
181.2,-9.0461,-0.0242
181.3,-9.0516,-0.0242
181.4,-9.0566,-0.0243
181.5,-9.0612,-0.0243
181.6,-9.0665,-0.0243
181.7,-9.0719,-0.0243
181.8,-9.0763,-0.0244
181.9,-9.0805,-0.0244
182.0,-9.0855,-0.0244
182.1,-9.0908,-0.0244
182.2,-9.0962,-0.0245
182.3,-9.1019,-0.0245
182.4,-9.107,-0.0245
182.5,-9.1116,-0.0246
182.6,-9.1165,-0.0246
182.7,-9.1218,-0.0246
182.8,-9.1265,-0.0246
182.9,-9.1306,-0.0247
183.0,-9.1353,-0.0247
183.1,-9.1408,-0.0247
183.2,-9.1461,-0.0247
183.3,-9.1517,-0.0248
183.4,-9.1571,-0.0248
183.5,-9.1617,-0.0248
183.6,-9.1663,-0.0249
183.7,-9.1715,-0.0249
183.8,-9.1768,-0.0249
183.9,-9.181,-0.0249
184.0,-9.1854,-0.0249
184.1,-9.1909,-0.025
184.2,-9.1961,-0.025
184.3,-9.2016,-0.025
184.4,-9.2068,-0.0251
184.5,-9.2115,-0.0251
184.6,-9.216,-0.0251
184.7,-9.221,-0.0252
184.8,-9.2265,-0.0252
184.9,-9.2313,-0.0252
185.0,-9.2355,-0.0252
185.1,-9.2405,-0.0252
185.2,-9.246,-0.0253
185.3,-9.251,-0.0253
185.4,-9.2564,-0.0253
185.5,-9.2617,-0.0254
185.6,-9.2663,-0.0254
185.7,-9.2711,-0.0254
185.8,-9.2766,-0.0255
185.9,-9.2819,-0.0255
186.0,-9.286,-0.0255
186.1,-9.2904,-0.0255
186.2,-9.2959,-0.0256
186.3,-9.3014,-0.0256
186.4,-9.3071,-0.0256
186.5,-9.3125,-0.0257
186.6,-9.3171,-0.0257
186.7,-9.3216,-0.0257
186.8,-9.3268,-0.0257
186.9,-9.3318,-0.0257
187.0,-9.3361,-0.0258
187.1,-9.3404,-0.0258
187.2,-9.3455,-0.0258
187.3,-9.351,-0.0259
187.4,-9.3561,-0.0259
187.5,-9.3616,-0.0259
187.6,-9.3668,-0.026
187.7,-9.3713,-0.026
187.8,-9.3759,-0.026
187.9,-9.3813,-0.026
188.0,-9.3864,-0.0261
188.1,-9.3906,-0.0261
188.2,-9.3954,-0.0261
188.3,-9.401,-0.0261
188.4,-9.4063,-0.0262
188.5,-9.412,-0.0262
188.6,-9.4171,-0.0263
188.7,-9.4217,-0.0263
188.8,-9.4262,-0.0263
188.9,-9.4316,-0.0263
189.0,-9.4369,-0.0264
189.1,-9.4412,-0.0264
189.2,-9.4455,-0.0264
189.3,-9.4506,-0.0264
189.4,-9.4557,-0.0265
189.5,-9.4609,-0.0265
189.6,-9.4665,-0.0265
189.7,-9.4717,-0.0266
189.8,-9.4764,-0.0266
189.9,-9.4816,-0.0266
190.0,-9.4872,-0.0266
190.1,-9.4918,-0.0267
190.2,-9.4958,-0.0267
190.3,-9.5005,-0.0267
190.4,-9.5058,-0.0268
190.5,-9.5111,-0.0268
190.6,-9.5167,-0.0268
190.7,-9.5218,-0.0268
190.8,-9.5264,-0.0269
190.9,-9.5311,-0.0269
191.0,-9.5364,-0.0269
191.1,-9.5416,-0.027
191.2,-9.5459,-0.027
191.3,-9.5504,-0.027
191.4,-9.5558,-0.027
191.5,-9.5608,-0.0271
191.6,-9.5662,-0.0271
191.7,-9.5719,-0.0271
191.8,-9.5769,-0.0272
191.9,-9.5813,-0.0272
192.0,-9.5863,-0.0272
192.1,-9.5917,-0.0273
192.2,-9.5962,-0.0273
192.3,-9.6003,-0.0273
192.4,-9.6054,-0.0273
192.5,-9.6111,-0.0274
192.6,-9.6168,-0.0274
192.7,-9.6226,-0.0274
192.8,-9.6275,-0.0275
192.9,-9.6317,-0.0275
193.0,-9.6363,-0.0275
193.1,-9.6417,-0.0275
193.2,-9.6468,-0.0276
193.3,-9.651,-0.0276
193.4,-9.6555,-0.0276
193.5,-9.6608,-0.0277
193.6,-9.6656,-0.0277
193.7,-9.6708,-0.0277
193.8,-9.6765,-0.0278
193.9,-9.6816,-0.0278
194.0,-9.6863,-0.0278
194.1,-9.6917,-0.0278
194.2,-9.6972,-0.0279
194.3,-9.7015,-0.0279
194.4,-9.7057,-0.0279
194.5,-9.7108,-0.028
194.6,-9.7161,-0.028
194.7,-9.7215,-0.028
194.8,-9.727,-0.0281
194.9,-9.7319,-0.0281
195.0,-9.7362,-0.0281
195.1,-9.7411,-0.0281
195.2,-9.7465,-0.0282
195.3,-9.7514,-0.0282
195.4,-9.7555,-0.0282
195.5,-9.7601,-0.0282
195.6,-9.7656,-0.0283
195.7,-9.7709,-0.0283
195.8,-9.7764,-0.0284
195.9,-9.7819,-0.0284
196.0,-9.7868,-0.0284
196.1,-9.7912,-0.0284
196.2,-9.7966,-0.0285
196.3,-9.802,-0.0285
196.4,-9.8063,-0.0285
196.5,-9.8106,-0.0285
196.6,-9.816,-0.0286
196.7,-9.8213,-0.0286
196.8,-9.8267,-0.0286
196.9,-9.832,-0.0287
197.0,-9.8366,-0.0287
197.1,-9.8411,-0.0287
197.2,-9.846,-0.0288
197.3,-9.8514,-0.0288
197.4,-9.8563,-0.0288
197.5,-9.8606,-0.0288
197.6,-9.8655,-0.0289
197.7,-9.8707,-0.0289
197.8,-9.8757,-0.0289
197.9,-9.8812,-0.029
198.0,-9.8866,-0.029
198.1,-9.8914,-0.029
198.2,-9.8965,-0.0291
198.3,-9.9022,-0.0291
198.4,-9.9073,-0.0291
198.5,-9.9113,-0.0291
198.6,-9.9157,-0.0292
198.7,-9.921,-0.0292
198.8,-9.9262,-0.0293
198.9,-9.9317,-0.0293
199.0,-9.9373,-0.0293
199.1,-9.942,-0.0293
199.2,-9.9465,-0.0294
199.3,-9.9517,-0.0294
199.4,-9.9567,-0.0294
199.5,-9.961,-0.0295
199.6,-9.9652,-0.0295
199.7,-9.9703,-0.0295
199.8,-9.9757,-0.0296
199.9,-9.981,-0.0296
200.0,-9.9868,-0.0296
200.1,-9.9922,-0.0297
200.2,-9.9966,-0.0297
200.3,-10.0014,-0.0297
200.4,-10.0068,-0.0298
200.5,-10.0118,-0.0298
200.6,-10.0159,-0.0298
200.7,-10.0206,-0.0298
200.8,-10.026,-0.0299
200.9,-10.0312,-0.0299
201.0,-10.0368,-0.0299
201.1,-10.0419,-0.03
201.2,-10.0464,-0.03
201.3,-10.0511,-0.03
201.4,-10.0564,-0.0301
201.5,-10.0617,-0.0301
201.6,-10.066,-0.0301
201.7,-10.0703,-0.0301
201.8,-10.0755,-0.0302
201.9,-10.0808,-0.0302
202.0,-10.0864,-0.0303
202.1,-10.0923,-0.0303
202.2,-10.0972,-0.0303
202.3,-10.1016,-0.0303
202.4,-10.1065,-0.0304
202.5,-10.1119,-0.0304
202.6,-10.1168,-0.0304
202.7,-10.1208,-0.0305
202.8,-10.1255,-0.0305
202.9,-10.1309,-0.0305
203.0,-10.1362,-0.0306
203.1,-10.1418,-0.0306
203.2,-10.147,-0.0306
203.3,-10.1517,-0.0307
203.4,-10.1563,-0.0307
203.5,-10.1614,-0.0307
203.6,-10.1664,-0.0308
203.7,-10.1706,-0.0308
203.8,-10.1749,-0.0308
203.9,-10.1801,-0.0308
204.0,-10.1855,-0.0309
204.1,-10.1912,-0.0309
204.2,-10.197,-0.031
204.3,-10.202,-0.031
204.4,-10.2065,-0.031
204.5,-10.2115,-0.031
204.6,-10.2169,-0.0311
204.7,-10.2215,-0.0311
204.8,-10.2257,-0.0311
204.9,-10.2307,-0.0312
205.0,-10.2362,-0.0312
205.1,-10.2416,-0.0312
205.2,-10.2471,-0.0313
205.3,-10.2521,-0.0313
205.4,-10.2565,-0.0313
205.5,-10.2613,-0.0314
205.6,-10.267,-0.0314
205.7,-10.272,-0.0314
205.8,-10.2761,-0.0315
205.9,-10.2805,-0.0315
206.0,-10.2857,-0.0315
206.1,-10.2907,-0.0316
206.2,-10.2962,-0.0316
206.3,-10.3018,-0.0316
206.4,-10.3068,-0.0317
206.5,-10.3115,-0.0317
206.6,-10.3169,-0.0317
206.7,-10.3222,-0.0318
206.8,-10.3265,-0.0318
206.9,-10.3305,-0.0318
207.0,-10.3355,-0.0319
207.1,-10.3405,-0.0319
207.2,-10.3458,-0.0319
207.3,-10.3516,-0.032
207.4,-10.3569,-0.032
207.5,-10.3614,-0.032
207.6,-10.3663,-0.0321
207.7,-10.3716,-0.0321
207.8,-10.3763,-0.0321
207.9,-10.3805,-0.0321
208.0,-10.3853,-0.0322
208.1,-10.3909,-0.0322
208.2,-10.3962,-0.0323
208.3,-10.4019,-0.0323
208.4,-10.4073,-0.0323
208.5,-10.412,-0.0324
208.6,-10.4165,-0.0324
208.7,-10.4215,-0.0324
208.8,-10.4268,-0.0325
208.9,-10.4311,-0.0325
209.0,-10.4354,-0.0325
209.1,-10.4406,-0.0325
209.2,-10.4457,-0.0326
209.3,-10.4511,-0.0326
209.4,-10.4565,-0.0327
209.5,-10.4614,-0.0327
209.6,-10.4661,-0.0327
209.7,-10.4713,-0.0328
209.8,-10.4767,-0.0328
209.9,-10.4814,-0.0328
210.0,-10.4855,-0.0329
210.1,-10.4904,-0.0329
210.2,-10.4958,-0.0329
210.3,-10.5011,-0.033
210.4,-10.5069,-0.033
210.5,-10.5123,-0.033
210.6,-10.5168,-0.0331
210.7,-10.5214,-0.0331
210.8,-10.5267,-0.0331
210.9,-10.5318,-0.0332
211.0,-10.5361,-0.0332
211.1,-10.5405,-0.0332
211.2,-10.5459,-0.0333
211.3,-10.5513,-0.0333
211.4,-10.557,-0.0334
211.5,-10.5622,-0.0334
211.6,-10.5668,-0.0334
211.7,-10.5712,-0.0334
211.8,-10.5763,-0.0335
211.9,-10.5815,-0.0335
212.0,-10.5859,-0.0336
212.1,-10.5902,-0.0336
212.2,-10.5954,-0.0336
212.3,-10.6009,-0.0337
212.4,-10.6062,-0.0337
212.5,-10.6118,-0.0337
212.6,-10.617,-0.0338
212.7,-10.6217,-0.0338
212.8,-10.6265,-0.0338
212.9,-10.6318,-0.0339
213.0,-10.6366,-0.0339
213.1,-10.6408,-0.0339
213.2,-10.6454,-0.034
213.3,-10.6508,-0.034
213.4,-10.656,-0.034
213.5,-10.6616,-0.0341
213.6,-10.6667,-0.0341
213.7,-10.6712,-0.0342
213.8,-10.6757,-0.0342
213.9,-10.6811,-0.0342
214.0,-10.6867,-0.0343
214.1,-10.6913,-0.0343
214.2,-10.6957,-0.0343
214.3,-10.701,-0.0344
214.4,-10.7062,-0.0344
214.5,-10.7113,-0.0344
214.6,-10.7167,-0.0345
214.7,-10.7219,-0.0345
214.8,-10.7265,-0.0346
214.9,-10.7315,-0.0346
215.0,-10.7372,-0.0346
215.1,-10.7418,-0.0347
215.2,-10.7458,-0.0347
215.3,-10.7504,-0.0347
215.4,-10.7556,-0.0348
215.5,-10.7606,-0.0348
215.6,-10.7664,-0.0348
215.7,-10.7718,-0.0349
215.8,-10.7765,-0.0349
215.9,-10.7814,-0.0349
216.0,-10.7869,-0.035
216.1,-10.7918,-0.035
216.2,-10.7959,-0.0351
216.3,-10.8003,-0.0351
216.4,-10.8057,-0.0351
216.5,-10.8109,-0.0352
216.6,-10.8163,-0.0352
216.7,-10.8219,-0.0353
216.8,-10.8268,-0.0353
216.9,-10.8313,-0.0353
217.0,-10.8361,-0.0354
217.1,-10.8415,-0.0354
217.2,-10.8462,-0.0354
217.3,-10.8505,-0.0355
217.4,-10.8558,-0.0355
217.5,-10.8613,-0.0355
217.6,-10.8667,-0.0356
217.7,-10.8722,-0.0356
217.8,-10.8771,-0.0357
217.9,-10.8815,-0.0357
218.0,-10.8863,-0.0357
218.1,-10.8919,-0.0358
218.2,-10.897,-0.0358
218.3,-10.9011,-0.0358
218.4,-10.9056,-0.0359
218.5,-10.9109,-0.0359
218.6,-10.9158,-0.036
218.7,-10.9212,-0.036
218.8,-10.9268,-0.036
218.9,-10.9317,-0.0361
219.0,-10.9363,-0.0361
219.1,-10.9414,-0.0362
219.2,-10.9467,-0.0362
219.3,-10.9511,-0.0362
219.4,-10.9552,-0.0362
219.5,-10.9602,-0.0363
219.6,-10.9657,-0.0363
219.7,-10.9714,-0.0364
219.8,-10.9772,-0.0364
219.9,-10.982,-0.0365
220.0,-10.9864,-0.0365
220.1,-10.9913,-0.0365
220.2,-10.997,-0.0366
220.3,-11.0018,-0.0366
220.4,-11.0059,-0.0366
220.5,-11.0106,-0.0367
220.6,-11.0162,-0.0367
220.7,-11.0212,-0.0367
220.8,-11.0265,-0.0368
220.9,-11.032,-0.0368
221.0,-11.0366,-0.0369
221.1,-11.0411,-0.0369
221.2,-11.0462,-0.0369
221.3,-11.0515,-0.037
221.4,-11.0559,-0.037
221.5,-11.0604,-0.0371
221.6,-11.0658,-0.0371
221.7,-11.0711,-0.0371
221.8,-11.0765,-0.0372
221.9,-11.0818,-0.0372
222.0,-11.0867,-0.0373
222.1,-11.0913,-0.0373
222.2,-11.0962,-0.0373
222.3,-11.1018,-0.0374
222.4,-11.1066,-0.0374
222.5,-11.1107,-0.0374
222.6,-11.1155,-0.0375
222.7,-11.1207,-0.0375
222.8,-11.1257,-0.0376
222.9,-11.1313,-0.0376
223.0,-11.1367,-0.0377
223.1,-11.1414,-0.0377
223.2,-11.1463,-0.0377
223.3,-11.1521,-0.0378
223.4,-11.157,-0.0378
223.5,-11.1612,-0.0379
223.6,-11.1656,-0.0379
223.7,-11.1709,-0.0379
223.8,-11.1761,-0.038
223.9,-11.1816,-0.038
224.0,-11.187,-0.0381
224.1,-11.1918,-0.0381
224.2,-11.1965,-0.0381
224.3,-11.2018,-0.0382
224.4,-11.2072,-0.0382
224.5,-11.2114,-0.0383
224.6,-11.2156,-0.0383
224.7,-11.2207,-0.0383
224.8,-11.2259,-0.0384
224.9,-11.2311,-0.0384
225.0,-11.2367,-0.0385
225.1,-11.242,-0.0385
225.2,-11.2465,-0.0385
225.3,-11.2511,-0.0386
225.4,-11.2564,-0.0386
225.5,-11.2614,-0.0387
225.6,-11.2656,-0.0387
225.7,-11.2703,-0.0387
225.8,-11.2758,-0.0388
225.9,-11.2811,-0.0388
226.0,-11.2868,-0.0389
226.1,-11.2918,-0.0389
226.2,-11.2964,-0.0389
226.3,-11.3011,-0.039
226.4,-11.3066,-0.039
226.5,-11.3122,-0.0391
226.6,-11.3165,-0.0391
226.7,-11.3207,-0.0391
226.8,-11.3257,-0.0392
226.9,-11.3309,-0.0392
227.0,-11.3362,-0.0393
227.1,-11.3418,-0.0393
227.2,-11.347,-0.0394
227.3,-11.3516,-0.0394
227.4,-11.3565,-0.0394
227.5,-11.3619,-0.0395
227.6,-11.3666,-0.0395
227.7,-11.3707,-0.0396
227.8,-11.3753,-0.0396
227.9,-11.3808,-0.0396
228.0,-11.3862,-0.0397
228.1,-11.3921,-0.0397
228.2,-11.3973,-0.0398
228.3,-11.4018,-0.0398
228.4,-11.4064,-0.0399
228.5,-11.4116,-0.0399
228.6,-11.4164,-0.0399
228.7,-11.4205,-0.04
228.8,-11.4247,-0.04
228.9,-11.43,-0.04
229.0,-11.4353,-0.0401
229.1,-11.4408,-0.0401
229.2,-11.4466,-0.0402
229.3,-11.4517,-0.0402
229.4,-11.4562,-0.0403
229.5,-11.4613,-0.0403
229.6,-11.4669,-0.0404
229.7,-11.4716,-0.0404
229.8,-11.4759,-0.0404
229.9,-11.4812,-0.0405
230.0,-11.4866,-0.0405
230.1,-11.4919,-0.0406
230.2,-11.4972,-0.0406
230.3,-11.502,-0.0407
230.4,-11.5064,-0.0407
230.5,-11.5112,-0.0407
230.6,-11.5169,-0.0408
230.7,-11.522,-0.0408
230.8,-11.5262,-0.0409
230.9,-11.5308,-0.0409
231.0,-11.536,-0.041
231.1,-11.5409,-0.041
231.2,-11.546,-0.041
231.3,-11.5514,-0.0411
231.4,-11.5563,-0.0411
231.5,-11.5611,-0.0412
231.6,-11.5665,-0.0412
231.7,-11.572,-0.0413
231.8,-11.5765,-0.0413
231.9,-11.5806,-0.0413
232.0,-11.5857,-0.0414
232.1,-11.5909,-0.0414
232.2,-11.5963,-0.0415
232.3,-11.6018,-0.0415
232.4,-11.6067,-0.0416
232.5,-11.6111,-0.0416
232.6,-11.616,-0.0417
232.7,-11.6215,-0.0417
232.8,-11.6264,-0.0417
232.9,-11.6307,-0.0418
233.0,-11.6354,-0.0418
233.1,-11.6409,-0.0419
233.2,-11.6462,-0.0419
233.3,-11.6518,-0.042
233.4,-11.6571,-0.042
233.5,-11.6617,-0.0421
233.6,-11.6661,-0.0421
233.7,-11.6712,-0.0422
233.8,-11.6767,-0.0422
233.9,-11.681,-0.0422
234.0,-11.6854,-0.0423
234.1,-11.6908,-0.0423
234.2,-11.6962,-0.0424
234.3,-11.7019,-0.0424
234.4,-11.7072,-0.0425
234.5,-11.7117,-0.0425
234.6,-11.7161,-0.0425
234.7,-11.721,-0.0426
234.8,-11.7266,-0.0427
234.9,-11.7313,-0.0427
235.0,-11.7355,-0.0427
235.1,-11.7404,-0.0428
235.2,-11.7458,-0.0428
235.3,-11.7509,-0.0429
235.4,-11.7563,-0.0429
235.5,-11.7616,-0.043
235.6,-11.7665,-0.043
235.7,-11.7713,-0.0431
235.8,-11.7767,-0.0431
235.9,-11.7816,-0.0432
236.0,-11.7859,-0.0432
236.1,-11.7904,-0.0432
236.2,-11.7958,-0.0433
236.3,-11.8014,-0.0433
236.4,-11.8072,-0.0434
236.5,-11.8126,-0.0435
236.6,-11.8172,-0.0435
236.7,-11.8217,-0.0435
236.8,-11.8268,-0.0436
236.9,-11.8319,-0.0436
237.0,-11.8361,-0.0437
237.1,-11.8403,-0.0437
237.2,-11.8454,-0.0437
237.3,-11.8509,-0.0438
237.4,-11.8562,-0.0439
237.5,-11.8619,-0.0439
237.6,-11.867,-0.044
237.7,-11.8714,-0.044
237.8,-11.876,-0.044
237.9,-11.8813,-0.0441
238.0,-11.8861,-0.0441
238.1,-11.8903,-0.0442
238.2,-11.8951,-0.0442
238.3,-11.9009,-0.0443
238.4,-11.9064,-0.0443
238.5,-11.9121,-0.0444
238.6,-11.9172,-0.0444
238.7,-11.9217,-0.0445
238.8,-11.9263,-0.0445
238.9,-11.9316,-0.0446
239.0,-11.9367,-0.0446
239.1,-11.941,-0.0446
239.2,-11.9455,-0.0447
239.3,-11.9508,-0.0447
239.4,-11.956,-0.0448
239.5,-11.9612,-0.0448
239.6,-11.9666,-0.0449
239.7,-11.9716,-0.0449
239.8,-11.9762,-0.045
239.9,-11.9811,-0.045
240.0,-11.9867,-0.0451
240.1,-11.9918,-0.0451
240.2,-11.9961,-0.0452
240.3,-12.0009,-0.0452
240.4,-12.0062,-0.0453
240.5,-12.0113,-0.0453
240.6,-12.0168,-0.0454
240.7,-12.0219,-0.0454
240.8,-12.0265,-0.0455
240.9,-12.0311,-0.0455
241.0,-12.0365,-0.0456
241.1,-12.0417,-0.0456
241.2,-12.0459,-0.0457
241.3,-12.0502,-0.0457
241.4,-12.0555,-0.0457
241.5,-12.0608,-0.0458
241.6,-12.0662,-0.0458
241.7,-12.0717,-0.0459
241.8,-12.0767,-0.046
241.9,-12.0812,-0.046
242.0,-12.0862,-0.046
242.1,-12.0917,-0.0461
242.2,-12.0963,-0.0461
242.3,-12.1006,-0.0462
242.4,-12.1057,-0.0462
242.5,-12.1112,-0.0463
242.6,-12.1167,-0.0463
242.7,-12.1223,-0.0464
242.8,-12.1271,-0.0465
242.9,-12.1315,-0.0465
243.0,-12.1363,-0.0465
243.1,-12.1417,-0.0466
243.2,-12.1468,-0.0466
243.3,-12.151,-0.0467
243.4,-12.1555,-0.0467
243.5,-12.1609,-0.0468
243.6,-12.1658,-0.0468
243.7,-12.171,-0.0469
243.8,-12.1765,-0.0469
243.9,-12.1816,-0.047
244.0,-12.1863,-0.047
244.1,-12.1917,-0.0471
244.2,-12.1971,-0.0472
244.3,-12.2014,-0.0472
244.4,-12.2056,-0.0472
244.5,-12.2107,-0.0473
244.6,-12.216,-0.0473
244.7,-12.2215,-0.0474
244.8,-12.2274,-0.0475
244.9,-12.2323,-0.0475
245.0,-12.2366,-0.0475
245.1,-12.2416,-0.0476
245.2,-12.2468,-0.0477
245.3,-12.2513,-0.0477
245.4,-12.2554,-0.0477
245.5,-12.2598,-0.0478
245.6,-12.2652,-0.0478
245.7,-12.2703,-0.0479
245.8,-12.2759,-0.048
245.9,-12.2816,-0.048
246.0,-12.2865,-0.0481
246.1,-12.2911,-0.0481
246.2,-12.2965,-0.0482
246.3,-12.3019,-0.0482
246.4,-12.3063,-0.0483
246.5,-12.3108,-0.0483
246.6,-12.3163,-0.0484
246.7,-12.3215,-0.0484
246.8,-12.3269,-0.0485
246.9,-12.3321,-0.0485
247.0,-12.3366,-0.0486
247.1,-12.3411,-0.0486
247.2,-12.3461,-0.0487
247.3,-12.3517,-0.0488
247.4,-12.3565,-0.0488
247.5,-12.3606,-0.0488
247.6,-12.3654,-0.0489
247.7,-12.3707,-0.049
247.8,-12.3757,-0.049
247.9,-12.3811,-0.0491
248.0,-12.3866,-0.0491
248.1,-12.3914,-0.0492
248.2,-12.3963,-0.0492
248.3,-12.402,-0.0493
248.4,-12.4071,-0.0493
248.5,-12.4113,-0.0494
248.6,-12.4157,-0.0494
248.7,-12.4211,-0.0495
248.8,-12.4265,-0.0496
248.9,-12.4321,-0.0496
249.0,-12.4375,-0.0497
249.1,-12.4421,-0.0497
249.2,-12.4464,-0.0498
249.3,-12.4515,-0.0498
249.4,-12.4568,-0.0499
249.5,-12.4611,-0.0499
249.6,-12.4653,-0.05
249.7,-12.4704,-0.05
249.8,-12.4757,-0.0501
249.9,-12.481,-0.0502
250.0,-12.4867,-0.0502
250.1,-12.4919,-0.0503
250.2,-12.4967,-0.0504
250.3,-12.5015,-0.0504
250.4,-12.507,-0.0505
250.5,-12.5118,-0.0506
250.6,-12.5158,-0.0506
250.7,-12.5204,-0.0507
250.8,-12.5259,-0.0507
250.9,-12.531,-0.0508
251.0,-12.5366,-0.0509
251.1,-12.5418,-0.051
251.2,-12.5463,-0.051
251.3,-12.5509,-0.0511
251.4,-12.5561,-0.0511
251.5,-12.5617,-0.0512
251.6,-12.5662,-0.0513
251.7,-12.5705,-0.0513
251.8,-12.5758,-0.0514
251.9,-12.5811,-0.0515
252.0,-12.5864,-0.0515
252.1,-12.5921,-0.0516
252.2,-12.597,-0.0517
252.3,-12.6015,-0.0517
252.4,-12.6066,-0.0518
252.5,-12.6121,-0.0519
252.6,-12.6166,-0.0519
252.7,-12.6207,-0.052
252.8,-12.6254,-0.052
252.9,-12.6307,-0.0521
253.0,-12.6359,-0.0522
253.1,-12.6415,-0.0522
253.2,-12.6468,-0.0523
253.3,-12.6515,-0.0524
253.4,-12.6563,-0.0524
253.5,-12.6617,-0.0525
253.6,-12.6667,-0.0526
253.7,-12.6709,-0.0526
253.8,-12.6753,-0.0526
253.9,-12.6807,-0.0527
254.0,-12.6858,-0.0528
254.1,-12.6912,-0.0528
254.2,-12.697,-0.0529
254.3,-12.702,-0.053
254.4,-12.7066,-0.053
254.5,-12.7115,-0.0531
254.6,-12.7169,-0.0532
254.7,-12.7215,-0.0532
254.8,-12.7256,-0.0533
254.9,-12.7306,-0.0533
255.0,-12.7361,-0.0534
255.1,-12.7414,-0.0535
255.2,-12.7469,-0.0535
255.3,-12.752,-0.0536
255.4,-12.7566,-0.0537
255.5,-12.7614,-0.0537
255.6,-12.7669,-0.0538
255.7,-12.7719,-0.0539
255.8,-12.776,-0.0539
255.9,-12.7807,-0.054
256.0,-12.786,-0.054
256.1,-12.7908,-0.0541
256.2,-12.7961,-0.0542
256.3,-12.8017,-0.0543
256.4,-12.8066,-0.0543
256.5,-12.8112,-0.0544
256.6,-12.8165,-0.0544
256.7,-12.8218,-0.0545
256.8,-12.8263,-0.0546
256.9,-12.8306,-0.0546
257.0,-12.8357,-0.0547
257.1,-12.841,-0.0548
257.2,-12.8464,-0.0548
257.3,-12.8519,-0.0549
257.4,-12.8568,-0.055
257.5,-12.8612,-0.055
257.6,-12.8661,-0.0551
257.7,-12.8716,-0.0552
257.8,-12.8764,-0.0552
257.9,-12.8806,-0.0553
258.0,-12.8855,-0.0554
258.1,-12.8909,-0.0554
258.2,-12.8961,-0.0555
258.3,-12.9017,-0.0556
258.4,-12.9071,-0.0557
258.5,-12.9118,-0.0557
258.6,-12.9165,-0.0558
258.7,-12.9218,-0.0558
258.8,-12.9271,-0.0559
258.9,-12.9312,-0.056
259.0,-12.9356,-0.056
259.1,-12.9409,-0.0561
259.2,-12.946,-0.0562
259.3,-12.9512,-0.0562
259.4,-12.9564,-0.0563
259.5,-12.9611,-0.0563
259.6,-12.9657,-0.0564
259.7,-12.971,-0.0565
259.8,-12.9767,-0.0566
259.9,-12.9813,-0.0566
260.0,-12.9855,-0.0566
260.1,-12.9905,-0.0567
260.2,-12.9959,-0.0568
260.3,-13.0011,-0.0569
260.4,-13.0067,-0.057
260.5,-13.0121,-0.057
260.6,-13.0167,-0.0571
260.7,-13.0215,-0.0571
260.8,-13.0268,-0.0572
260.9,-13.0318,-0.0573
261.0,-13.0359,-0.0573
261.1,-13.0404,-0.0574
261.2,-13.0459,-0.0575
261.3,-13.0512,-0.0575
261.4,-13.0565,-0.0576
261.5,-13.0618,-0.0577
261.6,-13.0667,-0.0577
261.7,-13.0714,-0.0578
261.8,-13.0768,-0.0579
261.9,-13.0822,-0.058
262.0,-13.0865,-0.058
262.1,-13.0906,-0.058
262.2,-13.0955,-0.0581
262.3,-13.1007,-0.0582
262.4,-13.1058,-0.0582
262.5,-13.1114,-0.0583
262.6,-13.1166,-0.0584
262.7,-13.1212,-0.0584
262.8,-13.1259,-0.0585
262.9,-13.1314,-0.0586
263.0,-13.1365,-0.0587
263.1,-13.1408,-0.0587
263.2,-13.1455,-0.0588
263.3,-13.1511,-0.0588
263.4,-13.1563,-0.0589
263.5,-13.1618,-0.059
263.6,-13.1668,-0.0591
263.7,-13.1713,-0.0591
263.8,-13.1759,-0.0592
263.9,-13.1812,-0.0592
264.0,-13.1869,-0.0593
264.1,-13.1913,-0.0594
264.2,-13.1957,-0.0594
264.3,-13.2011,-0.0595
264.4,-13.2062,-0.0596
264.5,-13.2113,-0.0596
264.6,-13.2169,-0.0597
264.7,-13.222,-0.0598
264.8,-13.2266,-0.0598
264.9,-13.2316,-0.0599
265.0,-13.2369,-0.06
265.1,-13.2416,-0.06
265.2,-13.2457,-0.0601
265.3,-13.2502,-0.0601
